<PAD>,0
<UNK>,1
",",2
O,3
-,4
P,5
F,6
I,7
。,8
B,9
电,10
动,11
E,12
Q,13
机,14
时,15
有,16
么,17
现,18
出,19
些,20
哪,21
的,22
，,23
设,24
备,25
发,26
什,27
转,28
维,29
故,30
障,31
对,32
修,33
护,34
生,35
怎,36
不,37
方,38
相,39
会,40
行,41
该,42
子,43
常,44
异,45
轴,46
过,47
可,48
当,49
保,50
以,51
定,52
件,53
养,54
断,55
零,56
取,57
问,58
采,59
题,60
运,61
步,62
三,63
解,64
决,65
理,66
于,67
法,68
绕,69
施,70
措,71
来,72
声,73
承,74
后,75
组,76
式,77
是,78
或,79
应,80
日,81
载,82
启,83
要,84
大,85
速,86
起,87
熔,88
流,89
振,90
何,91
音,92
热,93
在,94
嗡,95
如,96
能,97
导,98
进,99
路,100
接,101
低,102
、,103
致,104
响,105
需,106
额,107
噪,108
烧,109
无,110
针,111
且,112
都,113
骤,114
损,115
高,116
通,117
这,118
因,119
和,120
表,121
但,122
温,123
器,124
原,125
平,126
烟,127
冒,128
负,129
空,130
铁,131
线,132
较,133
难,134
短,135
困,136
衡,137
刷,138
稳,139
若,140
芯,141
源,142
上,143
用,144
间,145
没,146
检,147
壳,148
引,149
中,150
个,151
端,152
坏,153
成,154
样,155
关,156
到,157
一,158
地,159
度,160
裂,161
外,162
加,163
为,164
环,165
造,166
缺,167
带,168
了,169
正,170
丝,171
处,172
开,173
包,174
括,175
盖,176
升,177
磨,178
并,179
使,180
象,181
绝,182
风,183
缘,184
建,185
议,186
增,187
值,188
种,189
条,190
面,191
部,192
毁,193
也,194
态,195
味,196
笼,197
做,198
长,199
状,200
产,201
阻,202
而,203
明,204
松,205
体,206
震,207
数,208
与,209
降,210
显,211
下,212
延,213
超,214
作,215
程,216
圈,217
集,218
形,219
同,220
办,221
心,222
杂,223
0,224
至,225
内,226
指,227
然,228
i,229
突,230
剧,231
变,232
联,233
任,234
分,235
甚,236
铜,237
单,238
碳,239
e,240
达,241
偏,242
焊,243
：,244
我,245
摆,246
头,247
去,248
扇,249
等,250
那,251
人,252
2,253
盒,254
多,255
压,256
板,257
1,258
a,259
o,260
力,261
比,262
性,263
槽,264
火,265
由,266
未,267
他,268
纹,269
叶,270
碌,271
查,272
均,273
骨,274
摩,275
命,276
工,277
新,278
嗒,279
寿,280
擦,281
t,282
差,283
l,284
脱,285
很,286
梗,287
之,288
卡,289
T,290
项,291
烈,292
其,293
就,294
n,295
r,296
们,297
主,298
重,299
点,300
看,301
自,302
S,303
频,304
曲,305
弯,306
化,307
s,308
被,309
经,310
“,311
”,312
标,313
感,314
停,315
装,316
继,317
市,318
规,319
焦,320
仅,321
还,322
更,323
慢,324
入,325
二,326
准,327
蚀,328
回,329
业,330
及,331
即,332
续,333
3,334
好,335
共,336
c,337
效,338
影,339
？,340
锈,341
安,342
足,343
口,344
微,345
够,346
觉,347
连,348
M,349
漏,350
L,351
存,352
座,353
极,354
滑,355
g,356
次,357
普,358
你,359
非,360
反,361
轻,362
色,363
繁,364
跳,365
p,366
迅,367
严,368
前,369
推,370
快,371
N,372
车,373
学,374
双,375
磁,376
离,377
测,378
实,379
5,380
伤,381
水,382
闸,383
失,384
险,385
；,386
翠,387
技,388
控,389
年,390
否,391
说,392
互,393
翡,394
d,395
称,396
颈,397
齿,398
劳,399
遍,400
疲,401
目,402
9,403
.,404
合,405
匝,406
掉,407
者,408
m,409
爆,410
抖,411
径,412
倒,413
楔,414
结,415
伴,416
C,417
初,418
堵,419
最,420
死,421
灼,422
小,423
退,424
层,425
）,426
滞,427
R,428
价,429
（,430
己,431
房,432
美,433
信,434
预,435
写,436
4,437
所,438
让,439
场,440
家,441
天,442
本,443
里,444
将,445
量,446
品,447
它,448
展,449
(,450
元,451
资,452
国,453
代,454
向,455
记,456
蒙,457
沂,458
情,459
6,460
受,461
得,462
果,463
直,464
视,465
),466
从,467
G,468
城,469
只,470
u,471
提,472
片,473
术,474
气,475
物,476
着,477
忆,478
计,479
想,480
D,481
构,482
试,483
老,484
涨,485
文,486
事,487
全,488
示,489
眼,490
系,491
8,492
网,493
历,494
容,495
道,496
随,497
键,498
置,499
交,500
位,501
案,502
h,503
细,504
统,505
简,506
土,507
意,508
队,509
验,510
像,511
话,512
A,513
神,514
求,515
知,516
型,517
第,518
7,519
破,520
注,521
持,522
给,523
科,524
活,525
制,526
v,527
考,528
区,529
特,530
期,531
格,532
具,533
闻,534
戴,535
据,536
世,537
公,538
股,539
越,540
整,541
诊,542
优,543
率,544
几,545
虽,546
完,547
类,548
证,549
花,550
商,551
海,552
光,553
确,554
别,555
传,556
链,557
告,558
款,559
精,560
模,561
金,562
专,563
讲,564
广,565
息,566
字,567
清,568
东,569
y,570
码,571
习,572
放,573
名,574
铸,575
责,576
独,577
少,578
况,579
十,580
适,581
料,582
k,583
万,584
供,585
节,586
院,587
买,588
缝,589
此,590
州,591
/,592
！,593
她,594
南,595
礼,596
依,597
粉,598
手,599
换,600
图,601
审,602
望,603
珠,604
身,605
再,606
每,607
嗅,608
员,609
刹,610
调,611
门,612
b,613
麻,614
f,615
易,616
山,617
改,618
购,619
痕,620
V,621
侧,622
职,623
功,624
球,625
见,626
候,627
布,628
已,629
创,630
近,631
远,632
配,633
选,634
斯,635
强,636
佩,637
投,638
真,639
x,640
才,641
w,642
角,643
底,644
希,645
两,646
拉,647
民,648
走,649
先,650
H,651
按,652
播,653
豪,654
打,655
U,656
输,657
势,658
递,659
基,660
核,661
络,662
+,663
华,664
云,665
住,666
质,667
宫,668
述,669
⽹,670
跌,671
把,672
参,673
移,674
储,675
今,676
限,677
务,678
错,679
食,680
架,681
充,682
盘,683
亮,684
⼒,685
吃,686
满,687
雪,688
送,689
亿,690
念,691
属,692
女,693
届,694
四,695
京,696
界,697
似,698
防,699
油,700
积,701
列,702
幕,703
—,704
闭,705
婚,706
认,707
算,708
婆,709
干,710
始,711
思,712
智,713
管,714
欢,715
牌,716
际,717
纪,718
灵,719
颜,720
另,721
消,722
境,723
利,724
报,725
域,726
月,727
例,728
服,729
猫,730
【,731
立,732
】,733
根,734
克,735
级,736
号,737
则,738
又,739
跟,740
米,741
收,742
太,743
爱,744
韦,745
软,746
:,747
缆,748
材,749
止,750
序,751
藏,752
减,753
良,754
尽,755
帮,756
助,757
;,758
病,759
复,760
描,761
汤,762
钱,763
螺,764
段,765
某,766
支,767
吧,768
售,769
余,770
西,771
史,772
波,773
谐,774
判,775
触,776
{,777
融,778
局,779
便,780
鸭,781
血,782
却,783
免,784
除,785
边,786
喜,787
呢,788
编,789
昨,790
⾏,791
荣,792
阿,793
密,794
蛳,795
政,796
伏,797
必,798
巴,799
=,800
论,801
避,802
千,803
白,804
找,805
肌,806
详,807
券,808
误,809
庭,810
五,811
介,812
捞,813
…,814
奇,815
洗,816
研,817
七,818
⼤,819
散,820
耐,821
捕,822
柳,823
妆,824
各,825
操,826
归,827
择,828
企,829
碰,830
台,831
套,832
乐,833
拥,834
景,835
楼,836
般,837
刺,838
K,839
销,840
愿,841
刚,842
串,843
卷,844
菜,845
撞,846
约,847
宅,848
聊,849
待,850
深,851
腿,852
客,853
块,854
*,855
膜,856
素,857
尼,858
费,859
⼀,860
魅,861
W,862
镜,863
趋,864
农,865
司,866
红,867
落,868
占,869
切,870
辆,871
隐,872
鲁,873
森,874
激,875
教,876
港,877
脑,878
六,879
遇,880
既,881
⽅,882
义,883
貌,884
府,885
观,886
渔,887
听,888
治,889
益,890
早,891
划,892
友,893
究,894
符,895
搭,896
终,897
乘,898
尚,899
池,900
》,901
书,902
《,903
虑,904
肤,905
仪,906
户,907
%,908
室,909
净,910
妈,911
读,912
赛,913
团,914
脚,915
​,916
许,917
¥,918
框,919
首,920
吗,921
凯,922
j,923
众,924
麦,925
济,926
富,927
黄,928
育,929
阶,930
础,931
潮,932
言,933
寸,934
睛,935
获,936
饰,937
江,938
追,939
艺,940
留,941
励,942
课,943
社,944
删,945
荷,946
仿,947
J,948
营,949
毕,950
煌,951
虚,952
询,953
半,954
识,955
假,956
汽,957
紧,958
银,959
厚,960
街,961
靠,962
丰,963
围,964
词,965
疗,966
丽,967
⼈,968
迎,969
症,970
辉,971
香,972
游,973
伸,974
⾦,975
扩,976
冷,977
挺,978
淡,979
函,980
潜,981
封,982
往,983
监,984
群,985
啥,986
垂,987
苏,988
崭,989
乱,990
协,991
腺,992
善,993
夹,994
沿,995
母,996
须,997
桥,998
博,999
章,1000
师,1001
左,1002
乎,1003
探,1004
刻,1005
概,1006
腐,1007
评,1008
校,1009
总,1010
典,1011
举,1012
份,1013
析,1014
_,1015
绍,1016
季,1017
咨,1018
撑,1019
旅,1020
照,1021
巧,1022
索,1023
幅,1024
周,1025
儿,1026
荐,1027
汗,1028
弱,1029
肩,1030
弹,1031
范,1032
雾,1033
润,1034
欧,1035
硬,1036
沟,1037
雅,1038
卖,1039
熟,1040
戰,1041
久,1042
※,1043
财,1044
福,1045
北,1046
粗,1047
赖,1048
射,1049
跨,1050
怕,1051
征,1052
青,1053
X,1054
穷,1055
循,1056
⽐,1057
版,1058
蕴,1059
